
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7830528C
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x5CCA
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x789A0000 - 0x78C28000 	C:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	C:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\MATLAB7\bin\win32\bridge.dll
0x77BD0000 - 0x77BD8000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\MATLAB7\bin\win32\MFC71.DLL
0x72F80000 - 0x72FA6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\MATLAB7\bin\win32\udd_mi.dll
0x597F0000 - 0x59845000 	C:\WINDOWS\system32\NETAPI32.dll
0x71A30000 - 0x71A47000 	C:\WINDOWS\system32\WS2_32.dll
0x71A20000 - 0x71A28000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	C:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\MATLAB7\bin\win32\mlautoregister.dll
0x76340000 - 0x7635D000 	C:\WINDOWS\system32\IMM32.DLL
0x773A0000 - 0x774A3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x7A7B0000 - 0x7A99B000 	C:\MATLAB7\bin\win32\atlas_P4.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30F000 	C:\MATLAB7\bin\win32\MFC71ESP.DLL
0x5B150000 - 0x5B188000 	C:\WINDOWS\system32\uxtheme.dll
0x746B0000 - 0x746FC000 	C:\WINDOWS\system32\MSCTF.dll
0x736E0000 - 0x7372B000 	C:\WINDOWS\system32\DDRAW.dll
0x73B40000 - 0x73B46000 	C:\WINDOWS\system32\DCIMAN32.dll
0x69500000 - 0x695E2000 	C:\WINDOWS\system32\nbicdnt.dll
0x78100000 - 0x78236000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B00000 - 0x76B2E000 	C:\WINDOWS\system32\WINMM.dll
0x75160000 - 0x7518E000 	C:\WINDOWS\system32\msctfime.ime
0x78240000 - 0x78247000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	C:\MATLAB7\bin\win32\jmi_mi.dll
0x05F20000 - 0x0631F000 	C:\WINDOWS\resources\Themes\luna\luna.msstyles
0x7A780000 - 0x7A78A000 	C:\MATLAB7\bin\win32\nativejava.dll
0x792A0000 - 0x792BD000 	C:\MATLAB7\bin\win32\glren.dll
0x5F120000 - 0x5F1EC000 	C:\WINDOWS\system32\OPENGL32.dll
0x5FEA0000 - 0x5FEC1000 	C:\WINDOWS\system32\GLU32.dll
0x02AB0000 - 0x02ABC000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\mdiui.dll
0x7D1F0000 - 0x7D4AC000 	C:\WINDOWS\system32\msi.dll
0x78FE0000 - 0x7901E000 	C:\MATLAB7\bin\win32\libmwbuiltins.dll
0x7A790000 - 0x7A797000 	C:\MATLAB7\bin\win32\nativelex.dll
0x71AA0000 - 0x71AB2000 	C:\WINDOWS\system32\MPR.dll
0x75F10000 - 0x75F17000 	C:\WINDOWS\System32\drprov.dll
0x71BB0000 - 0x71BBE000 	C:\WINDOWS\System32\ntlanman.dll
0x71C70000 - 0x71C87000 	C:\WINDOWS\System32\NETUI0.dll
0x71C30000 - 0x71C70000 	C:\WINDOWS\System32\NETUI1.dll
0x71C20000 - 0x71C27000 	C:\WINDOWS\System32\NETRAP.dll
0x71B90000 - 0x71BA3000 	C:\WINDOWS\System32\SAMLIB.dll
0x75F20000 - 0x75F2A000 	C:\WINDOWS\System32\davclnt.dll
0x778F0000 - 0x779E7000 	C:\WINDOWS\system32\SETUPAPI.dll
0x77B10000 - 0x77B32000 	C:\WINDOWS\system32\appHelp.dll
0x76F90000 - 0x7700F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77010000 - 0x770E0000 	C:\WINDOWS\system32\COMRes.dll
0x64E40000 - 0x64E61000 	C:\Archivos de programa\AVAST Software\Avast\ashShell.dll
0x7A7A0000 - 0x7A7A5000 	C:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x02DD0000 - 0x02DD8000 	C:\MATLAB7\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x76950000 - 0x76976000 	C:\WINDOWS\system32\ntshrui.dll
0x76AE0000 - 0x76AF1000 	C:\WINDOWS\system32\ATL.DLL
0x76630000 - 0x766E5000 	C:\WINDOWS\system32\USERENV.dll
0x5D4B0000 - 0x5D551000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BB0000 - 0x76BBB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 3520K, used 334K [0x09a70000, 0x09e40000, 0x0a390000)
  eden space 3136K,   8% used [0x09a70000, 0x09ab60e8, 0x09d80000)
  from space 384K,  14% used [0x09d80000, 0x09d8d780, 0x09de0000)
  to   space 384K,   0% used [0x09de0000, 0x09de0000, 0x09e40000)
 tenured generation   total 22864K, used 16791K [0x0a390000, 0x0b9e4000, 0x0da70000)
   the space 22864K,  73% used [0x0a390000, 0x0b3f5c78, 0x0b3f5e00, 0x0b9e4000)
 compacting perm gen  total 14848K, used 14689K [0x0da70000, 0x0e8f0000, 0x11a70000)
   the space 14848K,  98% used [0x0da70000, 0x0e8c8430, 0x0e8c8600, 0x0e8f0000)

Local Time = Tue Oct 01 15:35:20 2013
Elapsed Time = 3815
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
